digraph CFG {
    134 [label="FuncStart (134)"];
    134 -> 135;
    135 [label="ConstInt (135)"];
    135 -> 136;
    136 [label="ConstInt (136)"];
    136 -> 137;
    137 [label="ConstInt (137)"];
    137 -> 138;
    138 [label="ConstInt (138)"];
    138 -> 139;
    139 [label="ConstInt (139)"];
    139 -> 140;
    140 [label="ConstInt (140)"];
    140 -> 141;
    141 [label="ConstInt (141)"];
    141 -> 142;
    142 [label="ConstInt (142)"];
    142 -> 143;
    143 [label="ConstInt (143)"];
    143 -> 144;
    144 [label="ConstInt (144)"];
    144 -> 145;
    145 [label="ConstInt (145)"];
    145 -> 146;
    146 [label="ConstInt (146)"];
    146 -> 147;
    147 [label="ConstInt (147)"];
    147 -> 148;
    148 [label="ConstInt (148)"];
    148 -> 149;
    149 [label="ConstInt (149)"];
    149 -> 150;
    150 [label="ConstInt (150)"];
    150 -> 151;
    151 [label="ConstInt (151)"];
    151 -> 152;
    152 [label="ConstInt (152)"];
    152 -> 153;
    153 [label="Call (153)"];
    153 -> 154;
    154 [label="Call (154)"];
    154 -> 155;
    155 [label="Return (155)"];
}
