digraph CFG {
    98 [label="FuncStart (98)"];
    98 -> 99;
    99 [label="ConstInt (99)"];
    99 -> 100;
    100 [label="ConstInt (100)"];
    100 -> 101;
    101 [label="ConstInt (101)"];
    101 -> 102;
    102 [label="ConstInt (102)"];
    102 -> 103;
    103 [label="ConstInt (103)"];
    103 -> 104;
    104 [label="ConstInt (104)"];
    104 -> 105;
    105 [label="ConstInt (105)"];
    105 -> 106;
    106 [label="ConstInt (106)"];
    106 -> 107;
    107 [label="ConstInt (107)"];
    107 -> 108;
    108 [label="ConstInt (108)"];
    108 -> 109;
    109 [label="ConstInt (109)"];
    109 -> 110;
    110 [label="ConstInt (110)"];
    110 -> 111;
    111 [label="ConstInt (111)"];
    111 -> 112;
    112 [label="ConstInt (112)"];
    112 -> 113;
    113 [label="ConstInt (113)"];
    113 -> 114;
    114 [label="ConstInt (114)"];
    114 -> 115;
    115 [label="ConstInt (115)"];
    115 -> 116;
    116 [label="ConstInt (116)"];
    116 -> 117;
    117 [label="Call (117)"];
    117 -> 118;
    118 [label="Call (118)"];
    118 -> 119;
    119 [label="Return (119)"];
}
