
.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
global_s1: .word 0
TempLabel_0: .asciiz "Having"
global_s2: .word 0
TempLabel_1: .asciiz "said"
global_s3: .word 0
TempLabel_2: .asciiz "that"
TempLabel_3: .asciiz "Citroen"
TempLabel_4: .asciiz "said"

.text
.globl _start

_start:
	la $t0, TempLabel_0
	sw $t0, global_s1
	la $t0, TempLabel_1
	sw $t0, global_s2
	la $t0, TempLabel_2
	sw $t0, global_s3
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	jal main
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	li $v0, 10
	syscall

main:
	li $t1,3
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t1
	jal label_alloc_array
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t0, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	move $t0, $v0
	sw $t1, 0($t0)
	move $t2, $t0
	lw $t1,global_s1
	li $t0,0
	beq $t2, $zero, label_invalid_ptr_deref
	bltz $t0, label_access_violation
	lw $s0, 0($t2)
	bge $t0, $s0, label_access_violation
	move $s0, $t0
	addi $s0, $s0, 1
	sll $s0, $s0, 2
	add $s1, $t2, $s0
	sw $t1, 0($s1)
	la $t1, TempLabel_3
	lw $t0,global_s2
	subu $sp, $sp, 4
	sw $t2, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t1
	move $a1, $t0
	jal label_str_concat
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	lw $t2, 0($sp)
	addu $sp, $sp, 4
	move $t1, $v0
	li $t0,1
	beq $t2, $zero, label_invalid_ptr_deref
	bltz $t0, label_access_violation
	lw $s0, 0($t2)
	bge $t0, $s0, label_access_violation
	move $s0, $t0
	addi $s0, $s0, 1
	sll $s0, $s0, 2
	add $s1, $t2, $s0
	sw $t1, 0($s1)
	lw $t1,global_s1
	la $t0, TempLabel_4
	subu $sp, $sp, 4
	sw $t2, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t1
	move $a1, $t0
	jal label_str_concat
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	lw $t2, 0($sp)
	addu $sp, $sp, 4
	move $t1, $v0
	lw $t0,global_s3
	subu $sp, $sp, 4
	sw $t2, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t1
	move $a1, $t0
	jal label_str_concat
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	lw $t2, 0($sp)
	addu $sp, $sp, 4
	move $t1, $v0
	li $t0,2
	beq $t2, $zero, label_invalid_ptr_deref
	bltz $t0, label_access_violation
	lw $s0, 0($t2)
	bge $t0, $s0, label_access_violation
	move $s0, $t0
	addi $s0, $s0, 1
	sll $s0, $s0, 2
	add $s1, $t2, $s0
	sw $t1, 0($s1)
	li $t0,2
	beq $t2, $zero, label_invalid_ptr_deref
	bltz $t0, label_access_violation
	lw $s0, 0($t2)
	bge $t0, $s0, label_access_violation
	move $s0, $t0
	addi $s0, $s0, 1
	sll $s0, $s0, 2
	add $s1, $t2, $s0
	lw $t0, 0($s1)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t0
	jal label_print_string
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	jr $ra

label_print_int:
	move $t0, $a0
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	jr $ra

label_print_string:
	move $t0, $a0
	beq $t0, $zero, label_invalid_ptr_deref
	move $a0, $t0
	li $v0, 4
	syscall
	jr $ra

label_malloc:
	move $t0, $a0
	move $a0, $t0
	li $v0, 9
	syscall
	move $t0, $v0
	move $v0, $t0
	jr $ra

label_alloc_array:
	move $t0, $a0
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t0
	jal label_malloc
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t0, 0($sp)
	addu $sp, $sp, 4
	move $t0, $v0
	move $v0, $t0
	jr $ra

label_strlen:
	move $t0, $a0
	beq $t0, $zero, label_invalid_ptr_deref
	move $s1, $t0
	li $t0, 0
strlen_start:
	lb $s0, 0($s1)
	beq $s0, $zero, strlen_end
	addi $t0, $t0, 1
	addi $s1, $s1, 1
	j strlen_start
strlen_end:
	move $v0, $t0
	jr $ra

label_strcpy:
	move $t1, $a0
	move $t0, $a1
	beq $t1, $zero, label_invalid_ptr_deref
	beq $t0, $zero, label_invalid_ptr_deref
	move $s0, $t0
	move $s1, $t1
strcopy_start:
	lb $s2, 0($s0)
	beq $s2, $zero, strcopy_end
	sb $s2, 0($s1)
	addi $s0, $s0, 1
	addi $s1, $s1, 1
	j strcopy_start
strcopy_end:
	sb $zero, 0($s1)
	jr $ra

label_str_concat:
	move $t0, $a0
	move $t4, $a1
	beq $t0, $zero, label_invalid_ptr_deref
	beq $t4, $zero, label_invalid_ptr_deref
	li $t3,0
	subu $sp, $sp, 4
	sw $t4, 0($sp)
	subu $sp, $sp, 4
	sw $t3, 0($sp)
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t0
	jal label_strlen
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t0, 0($sp)
	addu $sp, $sp, 4
	lw $t3, 0($sp)
	addu $sp, $sp, 4
	lw $t4, 0($sp)
	addu $sp, $sp, 4
	move $t3, $v0
	li $t2,0
	subu $sp, $sp, 4
	sw $t4, 0($sp)
	subu $sp, $sp, 4
	sw $t3, 0($sp)
	subu $sp, $sp, 4
	sw $t2, 0($sp)
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t4
	jal label_strlen
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t0, 0($sp)
	addu $sp, $sp, 4
	lw $t2, 0($sp)
	addu $sp, $sp, 4
	lw $t3, 0($sp)
	addu $sp, $sp, 4
	lw $t4, 0($sp)
	addu $sp, $sp, 4
	move $t2, $v0
	li $t1,1
	add $t2,$t3,$t2
	add $t2,$t2,$t1
	subu $sp, $sp, 4
	sw $t4, 0($sp)
	subu $sp, $sp, 4
	sw $t3, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t2
	jal label_malloc
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t0, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	lw $t3, 0($sp)
	addu $sp, $sp, 4
	lw $t4, 0($sp)
	addu $sp, $sp, 4
	move $t1, $v0
	subu $sp, $sp, 4
	sw $t4, 0($sp)
	subu $sp, $sp, 4
	sw $t3, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t1
	move $a1, $t0
	jal label_strcpy
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	lw $t3, 0($sp)
	addu $sp, $sp, 4
	lw $t4, 0($sp)
	addu $sp, $sp, 4
	add $t0,$t1,$t3
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	move $a0, $t0
	move $a1, $t4
	jal label_strcpy
	lw $ra, 0($sp)
	addu $sp, $sp, 4
	lw $t1, 0($sp)
	addu $sp, $sp, 4
	move $v0, $t1
	jr $ra

label_invalid_ptr_deref:
	la $t0, string_invalid_ptr_dref
	move $a0, $t0
	li $v0, 4
	syscall
	li $v0, 10
	syscall

label_access_violation:
	la $t0, string_access_violation
	move $a0, $t0
	li $v0, 4
	syscall
	li $v0, 10
	syscall
