digraph CFG {
    0 [label="FuncStart (0)"];
    0 -> 1;
    1 [label="MoveFromReg (1)"];
    1 -> 2;
    2 [label="ConstInt (2)"];
    2 -> 3;
    3 [label="Move (3)"];
    3 -> 4;
    4 [label="ConstInt (4)"];
    4 -> 5;
    5 [label="Move (5)"];
    5 -> 6;
    6 [label="Label (6)"];
    6 -> 7;
    7 [label="BinopLtIntegers (7)"];
    7 -> 8;
    8 [label="JumpIfEqToZero (8)"];
    8 -> 29;
    8 -> 9;
    9 [label="ConstInt (9)"];
    9 -> 10;
    10 [label="Move (10)"];
    10 -> 11;
    11 [label="Label (11)"];
    11 -> 12;
    12 [label="BinopLtIntegers (12)"];
    12 -> 13;
    13 [label="JumpIfEqToZero (13)"];
    13 -> 24;
    13 -> 14;
    14 [label="BinopMulIntegers (14)"];
    14 -> 15;
    15 [label="BinopEqIntegers (15)"];
    15 -> 16;
    16 [label="JumpIfEqToZero (16)"];
    16 -> 19;
    16 -> 17;
    17 [label="ConstInt (17)"];
    17 -> 18;
    18 [label="Return (18)"];
    19 [label="Label (19)"];
    19 -> 20;
    20 [label="ConstInt (20)"];
    20 -> 21;
    21 [label="BinopAddIntegers (21)"];
    21 -> 22;
    22 [label="Move (22)"];
    22 -> 23;
    23 [label="JumpLabel (23)"];
    23 -> 11;
    24 [label="Label (24)"];
    24 -> 25;
    25 [label="ConstInt (25)"];
    25 -> 26;
    26 [label="BinopAddIntegers (26)"];
    26 -> 27;
    27 [label="Move (27)"];
    27 -> 28;
    28 [label="JumpLabel (28)"];
    28 -> 6;
    29 [label="Label (29)"];
    29 -> 30;
    30 [label="ConstInt (30)"];
    30 -> 31;
    31 [label="Return (31)"];
}
